Unnamed: 0,Rank,Name,Team,Position,Final PPG,Bye Week,ESPN ADP,VBD,Normalized VBD,Normalized ADP,Weighted Score
34,1,Breece Hall,NYJ,RB1,11.823656968795984,12,4.0,4.021002038019153,0.9572096213013181,0.012048192771084338,0.9787291514506363
33,2,Bijan Robinson,ATL,RB2,12.028916296971191,12,5.0,4.226261366194361,0.966436295531189,0.01606425702811245,0.978685908739678
31,3,Jahmyr Gibbs,DET,RB3,12.775584409305305,5,12.0,4.972929478528474,1.0,0.04417670682730924,0.9690763052208835
79,4,Tyreek Hill,MIA,WR1,6.6235435844239055,6,2.0,2.22020554828082,0.8762614728647826,0.004016064257028112,0.960067196879515
32,5,Kyren Williams,LAR,RB4,12.39065085503092,6,15.0,4.5879959242540895,0.9826967352129092,0.05622489959839357,0.9554515908449972
71,6,Amon-Ra St. Brown,DET,WR2,7.249236894432744,5,7.0,2.845898858289658,0.9043872023533504,0.024096385542168676,0.9544486908264871
46,7,Christian McCaffrey,SF,RB5,9.382637268005922,9,1.0,1.579982337229092,0.847482605393611,0.0,0.9542447816180832
89,8,CeeDee Lamb,DAL,WR3,5.964053531389137,7,3.0,1.5607154952460514,0.8466165357440787,0.008032128514056224,0.9483624707633842
87,9,Justin Jefferson,MIN,WR4,6.09626916427916,6,8.0,1.6929311281360748,0.8525598007036673,0.028112449799196786,0.9360892253516624
107,10,A.J. Brown,PHI,WR5,5.376723851499982,5,9.0,0.9733858153568962,0.8202153014126198,0.0321285140562249,0.9235746305844285
85,11,Puka Nacua,LAR,WR6,6.205420610918952,6,14.0,1.8020825747758664,0.8574663004414275,0.05220883534136546,0.9206937053934724
39,12,Isiah Pacheco,KC,RB6,10.10832575193675,6,17.0,2.3056708211599197,0.8801032482317435,0.0642570281124498,0.9190510547908082
45,13,Derrick Henry,BAL,RB7,9.390766713638628,14,16.0,1.588111782861798,0.8478480345664979,0.060240963855421686,0.9121857356711542
59,14,Saquon Barkley,PHI,RB8,8.012659089918916,5,10.0,0.2100041591420858,0.7859003013706194,0.03614457831325301,0.9104688855919086
126,15,Garrett Wilson,NYJ,WR7,4.739851567373784,12,13.0,0.3365135312306986,0.7915870624726082,0.04819277108433735,0.9037411789827462
74,16,Jonathan Taylor,IND,RB9,7.175778506903384,14,11.0,-0.6268764238734459,0.7482814288086016,0.040160642570281124,0.8963719788433836
