team,position,penalty,GP,player_display_name,age,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles_lost,rushing_first_downs,rushing_2pt_conversions,PPG,oline,qb,rb,wrte,dst
cin,QB,0.77,10,Logan Woodside,29.0,0.4,0.7,3.4,0.0,0.1,0.1,0.0,2.3,2.9,0.4,0.0,1.4,1.0,0.0,0.0,0.1,0.0,0.036000000000000004,0.4293606945540653,0.6962025316455696,0.1033138401559456,0.4302325581395343,0.2687687687687692
dal,QB,1.0,7,Cooper Rush,31.0,2.5714285714285716,3.4285714285714284,20.571428571428573,0.0,0.14285714285714285,0.14285714285714285,0.0,30.714285714285715,11.428571428571429,1.0,0.0,1.7142857142857142,-0.7142857142857143,0.0,0.0,0.14285714285714285,0.0,0.46571428571428586,0.2336227308603002,0.91500904159132,0.1695906432748537,0.4058139534883715,1.0
kan,QB,0.8555555555555556,9,Blaine Gabbert,35.0,3.4444444444444446,6.0,31.22222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.0,34.22222222222222,21.555555555555557,1.5555555555555556,0.0,1.7777777777777777,4.222222222222222,0.0,0.0,0.2222222222222222,0.0,1.4488888888888893,0.5185477505919498,0.9240506329113922,0.3879142300194931,0.5546511627906976,0.2740240240240252
pit,QB,0.975,8,Kyle Allen,28.0,5.75,9.75,52.0,0.25,0.5,0.625,0.0,70.0,29.875,2.375,0.0,2.375,0.0,0.0,0.125,0.25,0.0,1.83,0.4925019731649569,0.6889692585895117,0.5692007797270953,0.1825581395348834,0.7087087087087065
jax,QB,0.96,10,C.J. Beathard,31.0,4.7,6.4,38.4,0.1,0.1,0.7,0.0,39.6,17.0,2.1,0.0,1.2,3.1,0.0,0.0,0.2,0.0,2.046,0.209944751381216,0.72875226039783,0.0740740740740744,0.3372093023255806,0.5683183183183171
jax,QB,0.7142857142857143,7,Matt Barkley,34.0,5.428571428571429,10.285714285714286,79.42857142857143,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.14285714285714285,93.42857142857143,30.142857142857142,3.4285714285714284,0.0,1.5714285714285714,-1.8571428571428572,0.0,0.0,0.0,0.0,2.134285714285715,0.209944751381216,0.72875226039783,0.0740740740740744,0.3372093023255806,0.5683183183183171
min,QB,1.0,10,Sam Darnold,27.0,2.8,4.6,29.7,0.2,0.1,0.6,0.1,37.1,15.5,1.5,0.0,2.1,1.5,0.1,0.0,0.3,0.0,2.338,0.3938437253354379,0.9258589511754068,0.6179337231968809,0.5162790697674415,0.8295795795795788
oti,QB,0.9222222222222223,9,Malik Willis,25.0,3.888888888888889,7.333333333333333,38.888888888888886,0.0,0.3333333333333333,1.5555555555555556,0.0,59.666666666666664,22.11111111111111,1.3333333333333333,0.0,3.5555555555555554,16.0,0.1111111111111111,0.3333333333333333,1.0,0.0,2.488888888888889,0.5406471981057615,0.4394213381555154,0.5614035087719298,0.2116279069767439,0.0
mia,QB,0.9,7,Skylar Thompson,27.0,8.571428571428571,15.0,76.28571428571429,0.14285714285714285,0.42857142857142855,0.8571428571428571,0.14285714285714285,111.85714285714286,29.714285714285715,3.7142857142857144,0.0,2.0,3.0,0.0,0.14285714285714285,0.14285714285714285,0.0,2.494285714285714,0.3007103393843731,0.8589511754068717,1.0,0.6627906976744184,0.721471471471471
cle,QB,1.0,7,Dorian Thompson-Robinson,25.0,8.571428571428571,16.0,62.857142857142854,0.14285714285714285,0.5714285714285714,0.8571428571428571,0.0,94.57142857142857,29.142857142857142,3.7142857142857144,0.0,2.0,9.285714285714286,0.0,0.0,0.5714285714285714,0.14285714285714285,2.8714285714285714,0.4530386740331487,0.5045207956600362,0.4756335282651065,0.2209302325581394,0.6771771771771764
chi,QB,0.9142857142857143,7,Brett Rypien,28.0,10.142857142857142,18.285714285714285,93.57142857142857,0.2857142857142857,0.7142857142857143,1.4285714285714286,0.14285714285714285,151.42857142857142,50.142857142857146,4.571428571428571,0.0,1.2857142857142858,3.7142857142857144,0.0,0.0,0.42857142857142855,0.0,3.542857142857142,0.4175217048145221,0.9204339963833632,0.3684210526315792,0.96860465116279,0.2747747747747748
was,QB,0.9125,8,Jeff Driskel,31.0,3.375,5.75,34.25,0.375,0.25,0.625,0.0,34.625,19.125,1.625,0.0,3.375,13.5,0.0,0.0,1.0,0.0,3.7200000000000006,0.5138121546961325,1.0,0.1949317738791425,0.0848837209302324,0.2907907907907914
htx,QB,0.8875,8,Tim Boyle,30.0,13.875,22.375,114.875,0.5,1.5,1.125,0.0,146.375,60.875,5.75,0.125,1.0,2.0,0.0,0.0,0.5,0.0,3.795,0.0276243093922654,0.7902350813743217,0.2241715399610138,0.8093023255813949,0.4684684684684672
htx,QB,0.8666666666666667,9,Case Keenum,36.0,9.222222222222221,14.666666666666666,84.55555555555556,0.4444444444444444,0.4444444444444444,1.2222222222222223,0.1111111111111111,94.22222222222223,50.77777777777778,4.333333333333333,0.0,2.111111111111111,2.5555555555555554,0.0,0.0,0.6666666666666666,0.0,4.304444444444444,0.0276243093922654,0.7902350813743217,0.2241715399610138,0.8093023255813949,0.4684684684684672
nor,QB,1.0,16,Taysom Hill,34.0,0.375,0.6875,5.1875,0.0625,0.0,0.125,0.0,7.875,1.125,0.25,0.0,5.0625,25.0625,0.25,0.0625,1.625,0.0,4.33875,0.348066298342542,0.6835443037974682,0.1559454191033138,0.1802325581395347,0.5315315315315301
clt,QB,0.8571428571428571,7,Sam Ehlinger,26.0,9.142857142857142,14.428571428571429,81.85714285714286,0.42857142857142855,0.42857142857142855,2.0,0.14285714285714285,103.14285714285714,42.0,4.0,0.0,2.857142857142857,13.714285714285714,0.0,0.0,0.8571428571428571,0.0,5.217142857142858,0.7316495659037092,0.2314647377938518,0.130604288499025,0.2965116279069768,0.671171171171169
sea,QB,0.9454545454545454,11,P.J. Walker,29.0,10.636363636363637,19.727272727272727,127.72727272727273,0.36363636363636365,0.7272727272727273,1.6363636363636365,0.18181818181818182,158.0909090909091,73.27272727272727,5.181818181818182,0.0,1.7272727272727273,6.2727272727272725,0.0,0.0,0.5454545454545454,0.0,5.372727272727273,0.2091554853985795,0.786618444846293,0.539961013645224,0.3313953488372085,0.5510510510510498
sfo,QB,0.7636363636363637,11,Brandon Allen,32.0,10.0,16.272727272727273,99.63636363636364,0.6363636363636364,0.36363636363636365,1.0909090909090908,0.09090909090909091,102.18181818181819,62.63636363636363,4.363636363636363,0.0,2.090909090909091,2.272727272727273,0.0,0.0,0.6363636363636364,0.0,5.849090909090909,0.3520126282557223,0.867992766726944,0.6822612085769979,1.0,0.942942942942941
mia,QB,0.96,10,Mike White,29.0,10.8,18.1,126.6,0.4,0.5,0.9,0.1,132.6,61.9,5.7,0.0,1.4,0.0,0.1,0.1,0.3,0.0,5.863999999999999,0.3007103393843731,0.8589511754068717,1.0,0.6627906976744184,0.721471471471471
